0.025359,0.5
0.025,0.5
0.031944,0.50954
0.046699,0.51905
0.083299,0.53798
0.16483,0.57546
0.16352,0.57488
0.27188,0.62053
0.2696,0.6196
0.2843,0.66316
0.28521,0.66187
0.25829,0.70255
0.25952,0.70088
0.23392,0.73793
0.23542,0.73597
0.21194,0.76889
0.21356,0.76683
0.19267,0.79554
0.19425,0.79359
0.17603,0.81839
0.17745,0.81668
0.16172,0.83809
0.16293,0.83665
0.14939,0.85526
0.15039,0.85409
0.13872,0.87042
0.13953,0.86947
0.1273,0.88397
0.13009,0.88321
0.12129,0.89624
0.12182,0.89564
0.11412,0.90749
0.11455,0.907
0.10776,0.9179
0.10806,0.9175
0.1021,0.92764
0.10238,0.92731
0.097038,0.93682
0.097263,0.93656
0.092486,0.94555
0.092667,0.94534
0.08838,0.95391
0.088524,0.95373
0.084661,0.96196
0.084776,0.96181
0.081284,0.96975
0.081374,0.96963
0.078209,0.97732
0.078277,0.97722
0.0754,0.98472
0.075452,0.98463
0.072831,0.99196
0.072868,0.99188
0.070476,0.99906
0.0705,0.999
0.068313,1.0061
0.068326,1.006
0.066324,1.0129
0.066329,1.0129
0.064494,1.0198
0.06449,1.0197
0.062807,1.0265
0.062796,1.0264
0.061204,1.0331
0.061234,1.0331
0.059815,1.0397
0.059794,1.0397
0.058489,1.0462
0.058464,1.0462
0.057265,1.0527
0.057236,1.0527
0.056134,1.0591
0.056101,1.059
0.055089,1.0654
0.055054,1.0654
0.03221,1.0717
0.051051,1.0716
0.053046,1.0779
0.053192,1.0778
0.052403,1.084
0.052367,1.084
0.051649,1.0901
0.051606,1.09
0.050948,1.0961
0.050903,1.096
0.050301,1.102
0.050255,1.102
0.049704,1.1078
0.049658,1.1078
0.049155,1.1136
0.049107,1.1136
0.048649,1.1193
0.048601,1.1193
0.048183,1.1249
0.048135,1.1249
0.047745,1.1304
0.047707,1.1304
0.047362,1.1359
0.034389,1.1358
0.047001,1.1412
0.046952,1.1412
0.046671,1.1464
0.046622,1.1464
0.046367,1.1516
0.046319,1.1515
0.04609,1.1566
0.046041,1.1566
0.044572,1.1616
0.045788,1.1615
0.045605,1.1664
0.045557,1.1664
0.045394,1.1712
0.045346,1.1711
0.045201,1.1758
0.045154,1.1758
0.045026,1.1804
0.04498,1.1803
0.044867,1.1848
0.044821,1.1847
0.033917,1.1891
0.044677,1.189
0.03808,1.1933
0.01339,1.1932
0.044473,1.1974
0.044429,1.1973
0.02731,1.2014
0.044323,1.2013
0.04427,1.2052
0.0023411,1.2052
0.03613,1.209
0.044141,1.2089
0.025267,1.2126
0.044062,1.2126
0.043877,1.2162
0.010579,1.2161
0.043125,1.2196
0.043933,1.2195
0.043916,1.2229
0.043878,1.2228
0.040077,1.2261
0.043829,1.226
0.043821,1.2292
0.043785,1.2291
0.033504,1.2321
0.043697,1.2321
0.043746,1.235
0.043712,1.2349
0.043715,1.2377
0.043671,1.2377
0.043687,1.2403
0.043655,1.2403
0.043662,1.2428
0.043632,1.2428
0.043641,1.2452
0.04026,1.2452
0.043622,1.2475
0.043593,1.2475
0.043605,1.2497
0.043578,1.2496
0.026637,1.2517
0.043564,1.2517
0.038352,1.2537
0.043552,1.2536
0.043565,1.2555
0.040845,1.2554
0.043552,1.2572
0.043532,1.2572
0.043527,1.2588
0.030136,1.2588
0.043536,1.2603
0.043516,1.2603
0.043528,1.2617
0.043509,1.2616
0.043521,1.263
0.043503,1.2629
0.043515,1.2641
0.043498,1.2641
0.028564,1.2652
0.043464,1.2651
0.043502,1.2661
0.041212,1.2661
0.029808,1.2669
0.041409,1.2669
0.040341,1.2676
0.04348,1.2676
0.043071,1.2683
0.043268,1.2682
0.0099602,1.2688
0.042171,1.2687
0.023169,1.2691
0.04345,1.2691
0.042492,1.2694
0.042671,1.2694
0.043126,1.2696
0.0082235,1.2695
0.00098691,1.2697
0.043447,1.2696
0.043417,1.2696
0.032784,1.2696
0.043455,1.2695
0.027034,1.2694
0.043189,1.2692
0.043451,1.2691
0.042078,1.2688
0.019375,1.2688
0.042981,1.2684
0.043305,1.2683
0.0077031,1.2678
0.043272,1.2677
0.043446,1.2671
0.04345,1.267
0.040452,1.2663
0.043391,1.2662
0.043449,1.2654
0.043456,1.2653
0.043453,1.2644
0.043461,1.2643
0.043458,1.2633
0.043468,1.2632
0.0423,1.2621
0.043477,1.262
0.042489,1.2607
0.043488,1.2607
0.043488,1.2593
0.043502,1.2593
0.043504,1.2578
0.043519,1.2577
0.043276,1.2562
0.04354,1.2561
0.043545,1.2544
0.043564,1.2544
0.043572,1.2526
0.043592,1.2526
0.0018954,1.2507
0.043625,1.2506
0.037341,1.2487
0.043663,1.2486
0.043682,1.2465
0.043707,1.2465
0.043731,1.2443
0.043757,1.2443
0.043786,1.242
0.043814,1.242
0.04385,1.2396
0.043878,1.2396
0.043921,1.2371
0.043952,1.2371
0.016245,1.2345
0.043928,1.2345
0.043954,1.2319
0.015598,1.2318
0.044187,1.2291
0.029043,1.2291
0.044308,1.2263
0.044345,1.2262
0.044423,1.2233
0.044474,1.2233
0.044575,1.2203
0.044616,1.2203
0.044732,1.2172
0.044774,1.2172
0.043463,1.2141
0.044949,1.2141
0.045096,1.2109
0.038858,1.2108
0.045307,1.2076
0.04395,1.2076
0.045539,1.2043
0.04559,1.2042
0.045794,1.2009
0.045847,1.2008
0.046074,1.1974
0.046129,1.1974
0.046381,1.1939
0.046438,1.1939
0.046717,1.1904
0.046777,1.1904
0.047085,1.1868
0.047147,1.1868
0.047486,1.1832
0.04755,1.1832
0.047924,1.1796
0.047991,1.1796
0.048314,1.176
0.04847,1.176
0.04892,1.1724
0.048993,1.1724
0.049485,1.1688
0.049561,1.1688
0.050099,1.1652
0.050178,1.1652
0.016496,1.1616
0.050848,1.1616
0.05149,1.158
0.051575,1.1581
0.052276,1.1545
0.052364,1.1546
0.053128,1.1511
0.05322,1.1511
0.054051,1.1477
0.054147,1.1477
0.055052,1.1444
0.055152,1.1444
0.056136,1.1412
0.05624,1.1412
0.056006,1.1381
0.05742,1.1381
0.058583,1.1351
0.058698,1.1352
0.056307,1.1322
0.060083,1.1323
0.061459,1.1296
0.061585,1.1296
0.063058,1.127
0.062976,1.1271
0.063197,1.1247
0.038353,1.1248
0.065902,1.1226
0.066907,1.1227
0.06884,1.1207
0.068999,1.1208
0.071109,1.119
0.071279,1.1192
0.073585,1.1177
0.073767,1.1178
0.076292,1.1166
0.076487,1.1168
0.079257,1.1159
0.079468,1.116
0.082514,1.1155
0.082743,1.1157
0.086101,1.1156
0.086352,1.1158
0.090066,1.1161
0.090342,1.1164
0.094463,1.1172
0.094769,1.1174
0.09936,1.1188
0.099703,1.1191
0.10484,1.121
0.10522,1.1214
0.111,1.1241
0.11145,1.1244
0.11798,1.1279
0.11849,1.1284
0.12592,1.1328
0.12652,1.1333
0.13504,1.1388
0.13574,1.1394
0.14559,1.1462
0.14642,1.1469
0.1579,1.1552
0.15891,1.156
0.1724,1.1661
0.17364,1.1672
0.18967,1.1795
0.19119,1.1808
0.21041,1.1958
0.21228,1.1974
0.2355,1.2156
0.23779,1.2175
0.26598,1.2396
0.26869,1.2418
0.30283,1.2684
0.30586,1.2708
0.34673,1.302
0.34983,1.3044
0.39772,1.3403
0.40056,1.3424
0.45516,1.3822
0.45749,1.3839
0.51804,1.4268
0.51979,1.4281
0.58543,1.4732
0.58667,1.474
0.65663,1.5207
0.65749,1.5212
0.73123,1.5689
0.73182,1.5693
0.80892,1.6176
0.80933,1.6179
0.025359,0.5
0.025,0.5
0.031944,0.50954
0.046699,0.51905
0.083299,0.53798
0.16483,0.57546
0.16352,0.57488
0.27188,0.62053
0.2696,0.6196
0.2843,0.66316
0.28521,0.66187
0.25829,0.70255
0.25952,0.70088
0.23392,0.73793
0.23542,0.73597
0.21194,0.76889
0.21356,0.76683
0.19267,0.79554
0.19425,0.79359
0.17603,0.81839
0.17745,0.81668
0.16172,0.83809
0.16293,0.83665
0.14939,0.85526
0.15039,0.85409
0.13872,0.87042
0.13953,0.86947
0.1273,0.88397
0.13009,0.88321
0.12129,0.89624
0.12182,0.89564
0.11412,0.90749
0.11455,0.907
0.10776,0.9179
0.10806,0.9175
0.1021,0.92764
0.10238,0.92731
0.097038,0.93682
0.097263,0.93656
0.092486,0.94555
0.092667,0.94534
0.08838,0.95391
0.088524,0.95373
0.084661,0.96196
0.084776,0.96181
0.081284,0.96975
0.081374,0.96963
0.078209,0.97732
0.078277,0.97722
0.0754,0.98472
0.075452,0.98463
0.072831,0.99196
0.072868,0.99188
0.070476,0.99906
0.0705,0.999
0.068313,1.0061
0.068326,1.006
0.066324,1.0129
0.066329,1.0129
0.064494,1.0198
0.06449,1.0197
0.062807,1.0265
0.062796,1.0264
0.061204,1.0331
0.061234,1.0331
0.059815,1.0397
0.059794,1.0397
0.058489,1.0462
0.058464,1.0462
0.057265,1.0527
0.057236,1.0527
0.056134,1.0591
0.056101,1.059
0.055089,1.0654
0.055054,1.0654
0.03221,1.0717
0.051051,1.0716
0.053046,1.0779
0.053192,1.0778
0.052403,1.084
0.052367,1.084
0.051649,1.0901
0.051606,1.09
0.050948,1.0961
0.050903,1.096
0.050301,1.102
0.050255,1.102
0.049704,1.1078
0.049658,1.1078
0.049155,1.1136
0.049107,1.1136
0.048649,1.1193
0.048601,1.1193
0.048183,1.1249
0.048135,1.1249
0.047745,1.1304
0.047707,1.1304
0.047362,1.1359
0.034389,1.1358
0.047001,1.1412
0.046952,1.1412
0.046671,1.1464
0.046622,1.1464
0.046367,1.1516
0.046319,1.1515
0.04609,1.1566
0.046041,1.1566
0.044572,1.1616
0.045788,1.1615
0.045605,1.1664
0.045557,1.1664
0.045394,1.1712
0.045346,1.1711
0.045201,1.1758
0.045154,1.1758
0.045026,1.1804
0.04498,1.1803
0.044867,1.1848
0.044821,1.1847
0.033917,1.1891
0.044677,1.189
0.03808,1.1933
0.01339,1.1932
0.044473,1.1974
0.044429,1.1973
0.02731,1.2014
0.044323,1.2013
0.04427,1.2052
0.0023411,1.2052
0.03613,1.209
0.044141,1.2089
0.025267,1.2126
0.044062,1.2126
0.043877,1.2162
0.010579,1.2161
0.043125,1.2196
0.043933,1.2195
0.043916,1.2229
0.043878,1.2228
0.040077,1.2261
0.043829,1.226
0.043821,1.2292
0.043785,1.2291
0.033504,1.2321
0.043697,1.2321
0.043746,1.235
0.043712,1.2349
0.043715,1.2377
0.043671,1.2377
0.043687,1.2403
0.043655,1.2403
0.043662,1.2428
0.043632,1.2428
0.043641,1.2452
0.04026,1.2452
0.043622,1.2475
0.043593,1.2475
0.043605,1.2497
0.043578,1.2496
0.026637,1.2517
0.043564,1.2517
0.038352,1.2537
0.043552,1.2536
0.043565,1.2555
0.040845,1.2554
0.043552,1.2572
0.043532,1.2572
0.043527,1.2588
0.030136,1.2588
0.043536,1.2603
0.043516,1.2603
0.043528,1.2617
0.043509,1.2616
0.043521,1.263
0.043503,1.2629
0.043515,1.2641
0.043498,1.2641
0.028564,1.2652
0.043464,1.2651
0.043502,1.2661
0.041212,1.2661
0.029808,1.2669
0.041409,1.2669
0.040341,1.2676
0.04348,1.2676
0.043071,1.2683
0.043268,1.2682
0.0099602,1.2688
0.042171,1.2687
0.023169,1.2691
0.04345,1.2691
0.042492,1.2694
0.042671,1.2694
0.043126,1.2696
0.0082235,1.2695
0.00098691,1.2697
0.043447,1.2696
0.043417,1.2696
0.032784,1.2696
0.043455,1.2695
0.027034,1.2694
0.043189,1.2692
0.043451,1.2691
0.042078,1.2688
0.019375,1.2688
0.042981,1.2684
0.043305,1.2683
0.0077031,1.2678
0.043272,1.2677
0.043446,1.2671
0.04345,1.267
0.040452,1.2663
0.043391,1.2662
0.043449,1.2654
0.043456,1.2653
0.043453,1.2644
0.043461,1.2643
0.043458,1.2633
0.043468,1.2632
0.0423,1.2621
0.043477,1.262
0.042489,1.2607
0.043488,1.2607
0.043488,1.2593
0.043502,1.2593
0.043504,1.2578
0.043519,1.2577
0.043276,1.2562
0.04354,1.2561
0.043545,1.2544
0.043564,1.2544
0.043572,1.2526
0.043592,1.2526
0.0018954,1.2507
0.043625,1.2506
0.037341,1.2487
0.043663,1.2486
0.043682,1.2465
0.043707,1.2465
0.043731,1.2443
0.043757,1.2443
0.043786,1.242
0.043814,1.242
0.04385,1.2396
0.043878,1.2396
0.043921,1.2371
0.043952,1.2371
0.016245,1.2345
0.043928,1.2345
0.043954,1.2319
0.015598,1.2318
0.044187,1.2291
0.029043,1.2291
0.044308,1.2263
0.044345,1.2262
0.044423,1.2233
0.044474,1.2233
0.044575,1.2203
0.044616,1.2203
0.044732,1.2172
0.044774,1.2172
0.043463,1.2141
0.044949,1.2141
0.045096,1.2109
0.038858,1.2108
0.045307,1.2076
0.04395,1.2076
0.045539,1.2043
0.04559,1.2042
0.045794,1.2009
0.045847,1.2008
0.046074,1.1974
0.046129,1.1974
0.046381,1.1939
0.046438,1.1939
0.046717,1.1904
0.046777,1.1904
0.047085,1.1868
0.047147,1.1868
0.047486,1.1832
0.04755,1.1832
0.047924,1.1796
0.047991,1.1796
0.048314,1.176
0.04847,1.176
0.04892,1.1724
0.048993,1.1724
0.049485,1.1688
0.049561,1.1688
0.050099,1.1652
0.050178,1.1652
0.016496,1.1616
0.050848,1.1616
0.05149,1.158
0.051575,1.1581
0.052276,1.1545
0.052364,1.1546
0.053128,1.1511
0.05322,1.1511
0.054051,1.1477
0.054147,1.1477
0.055052,1.1444
0.055152,1.1444
0.056136,1.1412
0.05624,1.1412
0.056006,1.1381
0.05742,1.1381
0.058583,1.1351
0.058698,1.1352
0.056307,1.1322
0.060083,1.1323
0.061459,1.1296
0.061585,1.1296
0.063058,1.127
0.062976,1.1271
0.063197,1.1247
0.038353,1.1248
0.065902,1.1226
0.066907,1.1227
0.06884,1.1207
0.068999,1.1208
0.071109,1.119
0.071279,1.1192
0.073585,1.1177
0.073767,1.1178
0.076292,1.1166
0.076487,1.1168
0.079257,1.1159
0.079468,1.116
0.082514,1.1155
0.082743,1.1157
0.086101,1.1156
0.086352,1.1158
0.090066,1.1161
0.090342,1.1164
0.094463,1.1172
0.094769,1.1174
0.09936,1.1188
0.099703,1.1191
0.10484,1.121
0.10522,1.1214
0.111,1.1241
0.11145,1.1244
0.11798,1.1279
0.11849,1.1284
0.12592,1.1328
0.12652,1.1333
0.13504,1.1388
0.13574,1.1394
0.14559,1.1462
0.14642,1.1469
0.1579,1.1552
0.15891,1.156
0.1724,1.1661
0.17364,1.1672
0.18967,1.1795
0.19119,1.1808
0.21041,1.1958
0.21228,1.1974
0.2355,1.2156
0.23779,1.2175
0.26598,1.2396
0.26869,1.2418
0.30283,1.2684
0.30586,1.2708
0.34673,1.302
0.34983,1.3044
0.39772,1.3403
0.40056,1.3424
0.45516,1.3822
0.45749,1.3839
0.51804,1.4268
0.51979,1.4281
0.58543,1.4732
0.58667,1.474
0.65663,1.5207
0.65749,1.5212
0.73123,1.5689
0.73182,1.5693
0.80892,1.6176
0.80933,1.6179
0.78053,1.6
0.78053,1.6
0.76499,1.5903
0.74958,1.5806
0.7191,1.5612
0.71919,1.5612
0.65962,1.5226
0.65992,1.5228
0.58834,1.4752
0.58897,1.4756
0.52104,1.4289
0.52196,1.4296
0.45819,1.3844
0.4595,1.3854
0.40058,1.3424
0.40239,1.3438
0.34913,1.3038
0.35144,1.3057
0.30455,1.2697
0.30724,1.2718
0.26704,1.2404
0.26985,1.2427
0.23611,1.2161
0.23874,1.2183
0.21076,1.196
0.21306,1.198
0.1899,1.1797
0.19183,1.1813
0.17259,1.1662
0.17418,1.1676
0.15807,1.1552
0.15936,1.1564
0.14575,1.1462
0.14681,1.1472
0.1352,1.1388
0.13607,1.1396
0.12607,1.1328
0.1268,1.1335
0.11812,1.128
0.11874,1.1285
0.11114,1.1241
0.11167,1.1246
0.079142,1.1211
0.10542,1.1215
0.099477,1.1188
0.099877,1.1191
0.094572,1.1172
0.094925,1.1175
0.090167,1.1161
0.090482,1.1164
0.086196,1.1156
0.086479,1.1158
0.082602,1.1155
0.082858,1.1157
0.079338,1.1158
0.079572,1.116
0.076367,1.1165
0.076582,1.1167
0.067993,1.1176
0.073853,1.1178
0.071175,1.119
0.071358,1.1191
0.068901,1.1206
0.069072,1.1207
0.066814,1.1225
0.066974,1.1226
0.064895,1.1246
0.065046,1.1247
0.06313,1.1269
0.063272,1.127
0.061503,1.1295
0.061638,1.1295
0.060004,1.1321
0.060132,1.1322
0.048244,1.135
